2018.10.30 10:39:27.308 [restartedMain] INFO [org.springframework.boot.StartupInfoLogger.logStarting:50] - Starting OfmApplication on iotcomm-001-PC with PID 7692 (D:\WorkSpeace\gitSpeace\SpringBootStudy\target\classes started by iotcomm-001 in D:\WorkSpeace\gitSpeace\SpringBootStudy)
2018.10.30 10:39:27.313 [restartedMain] INFO [org.springframework.boot.SpringApplication.logStartupProfileInfo:654] - No active profile set, falling back to default profiles: default
2018.10.30 10:39:27.409 [restartedMain] INFO [org.springframework.context.support.AbstractApplicationContext.prepareRefresh:588] - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1610f5ab: startup date [Tue Oct 30 10:39:27 CST 2018]; root of context hierarchy
2018.10.30 10:39:27.959 [restartedMain] WARN [org.mybatis.spring.mapper.ClassPathMapperScanner.doScan:166] - No MyBatis mapper was found in '[com.sakura.ofm]' package. Please check your configuration.
2018.10.30 10:39:28.382 [restartedMain] INFO [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:326] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$cb94e369] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018.10.30 10:39:28.729 [restartedMain] INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize:91] - Tomcat initialized with port(s): 8080 (http)
2018.10.30 10:39:28.738 [restartedMain] INFO [org.apache.juli.logging.DirectJDKLog.log:180] - Initializing ProtocolHandler ["http-nio-8080"]
2018.10.30 10:39:28.746 [restartedMain] INFO [org.apache.juli.logging.DirectJDKLog.log:180] - Starting service [Tomcat]
2018.10.30 10:39:28.746 [restartedMain] INFO [org.apache.juli.logging.DirectJDKLog.log:180] - Starting Servlet Engine: Apache Tomcat/8.5.34
2018.10.30 10:39:28.760 [localhost-startStop-1] INFO [org.apache.juli.logging.DirectJDKLog.log:180] - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_60\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\Common Files\NetSarang;C:\Program Files\Java\jdk1.8.0_60\bin;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\install\VisualSVN Server\bin;D:\install\maven-3.3.9\bin;D:\install\TortoiseSVN\bin;E:\sonarqube\sonar-scanner-2.8\bin;D:\install\nexus-2.14\nexus-2.14.3-02\bin;%ERLANG_HOME%\bin;D:\install\RabbitMQ Server\rabbitmq_server-3.6.9\sbin;C:\Android;C:\Windows\System32;C:\Program Files\Git\cmd;C:\Users\iotcomm-001\AppData\Local\Programs\Python\Python37\Scripts\;C:\Users\iotcomm-001\AppData\Local\Programs\Python\Python37\;.]
2018.10.30 10:39:28.818 [localhost-startStop-1] INFO [org.apache.juli.logging.DirectJDKLog.log:180] - Initializing Spring embedded WebApplicationContext
2018.10.30 10:39:28.818 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext:285] - Root WebApplicationContext: initialization completed in 1411 ms
2018.10.30 10:39:28.881 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure:245] - Mapping filter: 'characterEncodingFilter' to: [/*]
2018.10.30 10:39:28.881 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure:245] - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018.10.30 10:39:28.881 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure:245] - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018.10.30 10:39:28.881 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure:245] - Mapping filter: 'requestContextFilter' to: [/*]
2018.10.30 10:39:28.881 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure:258] - Mapping filter: 'RequestIPFilter' to urls: [/*]
2018.10.30 10:39:28.881 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure:245] - Mapping filter: 'remoteIpFilter' to: [/*]
2018.10.30 10:39:28.881 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.ServletRegistrationBean.addRegistration:187] - Servlet dispatcherServlet mapped to [/]
2018.10.30 10:39:29.079 [restartedMain] INFO [com.zaxxer.hikari.HikariDataSource.getConnection:110] - HikariPool-1 - Starting...
2018.10.30 10:39:29.472 [restartedMain] INFO [com.zaxxer.hikari.HikariDataSource.getConnection:123] - HikariPool-1 - Start completed.
2018.10.30 10:39:29.530 [restartedMain] INFO [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory:361] - Building JPA container EntityManagerFactory for persistence unit 'default'
2018.10.30 10:39:29.584 [restartedMain] INFO [org.hibernate.Version.logVersion:45] - HHH000412: Hibernate Core {5.2.17.Final}
2018.10.30 10:39:29.585 [restartedMain] INFO [org.hibernate.cfg.Environment.<clinit>:213] - HHH000206: hibernate.properties not found
2018.10.30 10:39:29.608 [restartedMain] INFO [org.hibernate.annotations.common.reflection.java.JavaReflectionManager.<clinit>:66] - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018.10.30 10:39:29.683 [restartedMain] INFO [org.hibernate.dialect.Dialect.<init>:157] - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2018.10.30 10:39:30.066 [restartedMain] INFO [org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory:415] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2018.10.30 10:39:30.286 [restartedMain] INFO [org.hibernate.hql.internal.QueryTranslatorFactoryInitiator.initiateService:47] - HHH000397: Using ASTQueryTranslatorFactory
2018.10.30 10:39:30.301 [restartedMain] ERROR [org.hibernate.hql.internal.ast.ErrorCounter.reportError:60] - line 1:8: unexpected token: *
2018.10.30 10:39:30.301 [restartedMain] ERROR [org.hibernate.hql.internal.ast.ErrorCounter.reportError:55] - line 1:8: unexpected token: * antlr.NoViableAltException: unexpected token: *
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectClause(HqlBaseParser.java:1263) ~[hibernate-core-5.2.17.Final.jar:5.2.17.Final]
2018.10.30 10:46:17.935 [restartedMain] INFO [org.hibernate.dialect.Dialect.<init>:157] - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2018.10.30 10:46:18.272 [restartedMain] INFO [org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory:415] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2018.10.30 10:46:18.502 [restartedMain] INFO [org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler:373] - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018.10.30 10:46:18.653 [restartedMain] INFO [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache:588] - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5e846689: startup date [Tue Oct 30 10:46:16 CST 2018]; root of context hierarchy
2018.10.30 10:46:18.674 [restartedMain] WARN [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration.openEntityManagerInViewInterceptor:237] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2018.10.30 10:46:18.695 [restartedMain] INFO [org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register:549] - Mapped "{[/]}" onto public org.springframework.web.servlet.ModelAndView com.sakura.ofm.controller.DefaultController.index()
2018.10.30 10:46:18.698 [restartedMain] INFO [org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register:549] - Mapped "{[/hello]}" onto public java.lang.String com.sakura.ofm.controller.HelloWorldController.index()
2018.10.30 10:46:18.699 [restartedMain] INFO [org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register:549] - Mapped "{[/cn],methods=[GET]}" onto public java.lang.String com.sakura.ofm.controller.HelloWorldController.cn(java.lang.String)
2018.10.30 10:46:18.699 [restartedMain] INFO [org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register:549] - Mapped "{[/sakura]}" onto public java.lang.String com.sakura.ofm.controller.HelloWorldController.sakura()
2018.10.30 10:46:18.699 [restartedMain] INFO [org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register:549] - Mapped "{[/upload],methods=[POST]}" onto public java.lang.String com.sakura.ofm.controller.HelloWorldController.upload(org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpServletRequest)
2018.10.30 10:46:18.701 [restartedMain] INFO [org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register:549] - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018.10.30 10:46:18.702 [restartedMain] INFO [org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register:549] - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018.10.30 10:46:18.741 [restartedMain] INFO [org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler:373] - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018.10.30 10:46:18.742 [restartedMain] INFO [org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler:373] - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018.10.30 10:46:18.790 [restartedMain] WARN [org.thymeleaf.templatemode.TemplateMode.parse:150] - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2018.10.30 10:46:18.829 [restartedMain] INFO [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping.<init>:56] - Adding welcome page: class path resource [static/index.html]
2018.10.30 10:46:18.968 [restartedMain] INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.startServer:57] - LiveReload server is running on port 35729
2018.10.30 10:46:18.989 [restartedMain] INFO [org.springframework.jmx.export.MBeanExporter.afterSingletonsInstantiated:433] - Registering beans for JMX exposure on startup
2018.10.30 10:46:18.990 [restartedMain] INFO [org.springframework.jmx.export.MBeanExporter.autodetect:895] - Bean with name 'dataSource' has been autodetected for JMX exposure
2018.10.30 10:46:18.994 [restartedMain] INFO [org.springframework.jmx.export.MBeanExporter.registerBeanInstance:668] - Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2018.10.30 10:46:19.007 [restartedMain] INFO [org.apache.juli.logging.DirectJDKLog.log:180] - Starting ProtocolHandler ["http-nio-8080"]
2018.10.30 10:46:19.015 [restartedMain] INFO [org.apache.juli.logging.DirectJDKLog.log:180] - Using a shared selector for servlet write/read
2018.10.30 10:46:19.023 [restartedMain] INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start:206] - Tomcat started on port(s): 8080 (http) with context path '/springboot'
2018.10.30 10:46:19.025 [restartedMain] INFO [org.springframework.boot.StartupInfoLogger.logStarted:59] - Started OfmApplication in 3.31 seconds (JVM running for 4.028)
2018.10.30 10:46:30.872 [http-nio-8080-exec-1] INFO [org.apache.juli.logging.DirectJDKLog.log:180] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2018.10.30 10:46:30.872 [http-nio-8080-exec-1] INFO [org.springframework.web.servlet.FrameworkServlet.initServletBean:494] - FrameworkServlet 'dispatcherServlet': initialization started
2018.10.30 10:46:30.886 [http-nio-8080-exec-1] INFO [org.springframework.web.servlet.FrameworkServlet.initServletBean:509] - FrameworkServlet 'dispatcherServlet': initialization completed in 14 ms
2018.10.30 10:48:48.992 [Thread-13] INFO [org.springframework.context.support.AbstractApplicationContext.doClose:991] - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5e846689: startup date [Tue Oct 30 10:46:16 CST 2018]; root of context hierarchy
2018.10.30 10:48:48.994 [Thread-13] INFO [org.springframework.jmx.export.MBeanExporter.destroy:451] - Unregistering JMX-exposed beans on shutdown
2018.10.30 10:48:48.994 [Thread-13] INFO [org.springframework.jmx.support.MBeanRegistrationSupport.unregisterBeans:185] - Unregistering JMX-exposed beans
2018.10.30 10:48:48.994 [Thread-13] INFO [org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.destroy:597] - Closing JPA EntityManagerFactory for persistence unit 'default'
2018.10.30 10:48:48.996 [Thread-13] INFO [com.zaxxer.hikari.HikariDataSource.close:381] - HikariPool-1 - Shutdown initiated...
2018.10.30 10:48:49.001 [Thread-13] INFO [com.zaxxer.hikari.HikariDataSource.close:383] - HikariPool-1 - Shutdown completed.
2018.10.30 10:48:49.245 [restartedMain] INFO [org.springframework.boot.StartupInfoLogger.logStarting:50] - Starting OfmApplication on iotcomm-001-PC with PID 4512 (D:\WorkSpeace\gitSpeace\SpringBootStudy\target\classes started by iotcomm-001 in D:\WorkSpeace\gitSpeace\SpringBootStudy)
2018.10.30 10:48:49.245 [restartedMain] INFO [org.springframework.boot.SpringApplication.logStartupProfileInfo:654] - No active profile set, falling back to default profiles: default
2018.10.30 10:48:49.247 [restartedMain] INFO [org.springframework.context.support.AbstractApplicationContext.prepareRefresh:588] - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2bf80380: startup date [Tue Oct 30 10:48:49 CST 2018]; root of context hierarchy
2018.10.30 10:48:49.462 [restartedMain] INFO [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:326] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$84b448b2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018.10.30 10:48:49.520 [restartedMain] INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize:91] - Tomcat initialized with port(s): 8080 (http)
2018.10.30 10:48:49.521 [restartedMain] INFO [org.apache.juli.logging.DirectJDKLog.log:180] - Initializing ProtocolHandler ["http-nio-8080"]
2018.10.30 10:48:49.521 [restartedMain] INFO [org.apache.juli.logging.DirectJDKLog.log:180] - Starting service [Tomcat]
2018.10.30 10:48:49.521 [restartedMain] INFO [org.apache.juli.logging.DirectJDKLog.log:180] - Starting Servlet Engine: Apache Tomcat/8.5.34
2018.10.30 10:48:49.533 [localhost-startStop-1] INFO [org.apache.juli.logging.DirectJDKLog.log:180] - Initializing Spring embedded WebApplicationContext
2018.10.30 10:48:49.533 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext:285] - Root WebApplicationContext: initialization completed in 286 ms
2018.10.30 10:48:49.544 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.ServletRegistrationBean.addRegistration:187] - Servlet dispatcherServlet mapped to [/]
2018.10.30 10:48:49.544 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure:245] - Mapping filter: 'characterEncodingFilter' to: [/*]
2018.10.30 10:48:49.544 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure:245] - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018.10.30 10:48:49.544 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure:245] - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018.10.30 10:48:49.544 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure:245] - Mapping filter: 'requestContextFilter' to: [/*]
2018.10.30 10:48:49.571 [restartedMain] INFO [com.zaxxer.hikari.HikariDataSource.getConnection:110] - HikariPool-2 - Starting...
2018.10.30 10:48:49.755 [restartedMain] INFO [com.zaxxer.hikari.HikariDataSource.getConnection:123] - HikariPool-2 - Start completed.
2018.10.30 10:48:49.759 [restartedMain] INFO [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory:361] - Building JPA container EntityManagerFactory for persistence unit 'default'
2018.10.30 10:48:49.764 [restartedMain] INFO [org.hibernate.dialect.Dialect.<init>:157] - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2018.10.30 10:48:49.833 [restartedMain] INFO [org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory:415] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2018.10.30 10:48:49.873 [restartedMain] INFO [org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler:373] - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018.10.30 10:48:49.911 [restartedMain] INFO [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache:588] - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2bf80380: startup date [Tue Oct 30 10:48:49 CST 2018]; root of context hierarchy
2018.10.30 10:48:49.914 [restartedMain] WARN [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration.openEntityManagerInViewInterceptor:237] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2018.10.30 10:48:49.917 [restartedMain] INFO [org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register:549] - Mapped "{[/]}" onto public org.springframework.web.servlet.ModelAndView com.sakura.ofm.controller.DefaultController.index()
2018.10.30 10:48:49.918 [restartedMain] INFO [org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register:549] - Mapped "{[/hello]}" onto public java.lang.String com.sakura.ofm.controller.HelloWorldController.index()
2018.10.30 10:48:49.918 [restartedMain] INFO [org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register:549] - Mapped "{[/cn],methods=[GET]}" onto public java.lang.String com.sakura.ofm.controller.HelloWorldController.cn(java.lang.String)
2018.10.30 10:48:49.918 [restartedMain] INFO [org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register:549] - Mapped "{[/sakura]}" onto public java.lang.String com.sakura.ofm.controller.HelloWorldController.sakura()
2018.10.30 10:48:49.919 [restartedMain] INFO [org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register:549] - Mapped "{[/upload],methods=[POST]}" onto public java.lang.String com.sakura.ofm.controller.HelloWorldController.upload(org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpServletRequest)
2018.10.30 10:48:49.920 [restartedMain] INFO [org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register:549] - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018.10.30 10:48:49.920 [restartedMain] INFO [org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register:549] - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018.10.30 10:48:49.928 [restartedMain] INFO [org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler:373] - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018.10.30 10:48:49.929 [restartedMain] INFO [org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler:373] - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018.10.30 10:48:49.942 [restartedMain] WARN [org.thymeleaf.templatemode.TemplateMode.parse:150] - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2018.10.30 10:48:49.947 [restartedMain] INFO [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping.<init>:56] - Adding welcome page: class path resource [static/index.html]
2018.10.30 10:48:49.978 [restartedMain] INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.startServer:57] - LiveReload server is running on port 35729
2018.10.30 10:48:49.995 [restartedMain] INFO [org.springframework.jmx.export.MBeanExporter.afterSingletonsInstantiated:433] - Registering beans for JMX exposure on startup
2018.10.30 10:48:49.996 [restartedMain] INFO [org.springframework.jmx.export.MBeanExporter.autodetect:895] - Bean with name 'dataSource' has been autodetected for JMX exposure
2018.10.30 10:48:49.998 [restartedMain] INFO [org.springframework.jmx.export.MBeanExporter.registerBeanInstance:668] - Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2018.10.30 10:48:50.005 [restartedMain] INFO [org.apache.juli.logging.DirectJDKLog.log:180] - Starting ProtocolHandler ["http-nio-8080"]
2018.10.30 10:48:50.005 [restartedMain] INFO [org.apache.juli.logging.DirectJDKLog.log:180] - Using a shared selector for servlet write/read
2018.10.30 10:48:50.008 [restartedMain] INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start:206] - Tomcat started on port(s): 8080 (http) with context path '/springboot'
2018.10.30 10:48:50.009 [restartedMain] INFO [org.springframework.boot.StartupInfoLogger.logStarted:59] - Started OfmApplication in 0.789 seconds (JVM running for 155.004)
2018.10.30 10:48:50.011 [restartedMain] INFO [org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener.onApplicationEvent:56] - Condition evaluation unchanged
2018.10.30 10:51:46.261 [Thread-21] INFO [org.springframework.context.support.AbstractApplicationContext.doClose:991] - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2bf80380: startup date [Tue Oct 30 10:48:49 CST 2018]; root of context hierarchy
2018.10.30 10:51:46.264 [Thread-21] INFO [org.springframework.jmx.export.MBeanExporter.destroy:451] - Unregistering JMX-exposed beans on shutdown
2018.10.30 10:51:46.265 [Thread-21] INFO [org.springframework.jmx.support.MBeanRegistrationSupport.unregisterBeans:185] - Unregistering JMX-exposed beans
2018.10.30 10:51:46.265 [Thread-21] INFO [org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.destroy:597] - Closing JPA EntityManagerFactory for persistence unit 'default'
2018.10.30 10:51:46.266 [Thread-21] INFO [com.zaxxer.hikari.HikariDataSource.close:381] - HikariPool-2 - Shutdown initiated...
2018.10.30 10:51:46.272 [Thread-21] INFO [com.zaxxer.hikari.HikariDataSource.close:383] - HikariPool-2 - Shutdown completed.
2018.10.30 10:51:46.476 [restartedMain] INFO [org.springframework.boot.StartupInfoLogger.logStarting:50] - Starting OfmApplication on iotcomm-001-PC with PID 4512 (D:\WorkSpeace\gitSpeace\SpringBootStudy\target\classes started by iotcomm-001 in D:\WorkSpeace\gitSpeace\SpringBootStudy)
2018.10.30 10:51:46.476 [restartedMain] INFO [org.springframework.boot.SpringApplication.logStartupProfileInfo:654] - No active profile set, falling back to default profiles: default
2018.10.30 10:51:46.477 [restartedMain] INFO [org.springframework.context.support.AbstractApplicationContext.prepareRefresh:588] - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@79398c50: startup date [Tue Oct 30 10:51:46 CST 2018]; root of context hierarchy
2018.10.30 10:51:46.673 [restartedMain] INFO [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:326] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$84b448b2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018.10.30 10:51:46.726 [restartedMain] INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize:91] - Tomcat initialized with port(s): 8080 (http)
2018.10.30 10:51:46.727 [restartedMain] INFO [org.apache.juli.logging.DirectJDKLog.log:180] - Initializing ProtocolHandler ["http-nio-8080"]
2018.10.30 10:51:46.728 [restartedMain] INFO [org.apache.juli.logging.DirectJDKLog.log:180] - Starting service [Tomcat]
2018.10.30 10:51:46.728 [restartedMain] INFO [org.apache.juli.logging.DirectJDKLog.log:180] - Starting Servlet Engine: Apache Tomcat/8.5.34
2018.10.30 10:51:46.735 [localhost-startStop-1] INFO [org.apache.juli.logging.DirectJDKLog.log:180] - Initializing Spring embedded WebApplicationContext
2018.10.30 10:51:46.735 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext:285] - Root WebApplicationContext: initialization completed in 258 ms
2018.10.30 10:51:46.749 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure:245] - Mapping filter: 'characterEncodingFilter' to: [/*]
2018.10.30 10:51:46.749 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure:245] - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018.10.30 10:51:46.749 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure:245] - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018.10.30 10:51:46.750 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure:245] - Mapping filter: 'requestContextFilter' to: [/*]
2018.10.30 10:51:46.750 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure:258] - Mapping filter: 'RequestIPFilter' to urls: [/*]
2018.10.30 10:51:46.750 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure:245] - Mapping filter: 'remoteIpFilter' to: [/*]
2018.10.30 10:51:46.750 [localhost-startStop-1] INFO [org.springframework.boot.web.servlet.ServletRegistrationBean.addRegistration:187] - Servlet dispatcherServlet mapped to [/]
2018.10.30 10:51:46.775 [restartedMain] INFO [com.zaxxer.hikari.HikariDataSource.getConnection:110] - HikariPool-3 - Starting...
2018.10.30 10:51:47.008 [restartedMain] INFO [com.zaxxer.hikari.HikariDataSource.getConnection:123] - HikariPool-3 - Start completed.
2018.10.30 10:51:47.016 [restartedMain] INFO [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory:361] - Building JPA container EntityManagerFactory for persistence unit 'default'
2018.10.30 10:51:47.027 [restartedMain] INFO [org.hibernate.dialect.Dialect.<init>:157] - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
